Schulnummer;Schulname;Angemeldete SuS;Unterrichtete SuS;Unterrichtete Schulen;Freier Träger
01G01;Grundschule am Arkonaplatz;2;2;;Intellego
01G02;Papageno-Grundschule;9;16;;Intellego
01G04;Kastanienbaum-Grundschule;10;19;;tjfbg gGmbH
01G05;Grundschule Neues Tor;14;11;;tjfbg gGmbH
01G07;GutsMuths-Grundschule;1;1;;tjfbg gGmbH
01G08;Grundschule am Brandenburger Tor;16;16;;tjfbg gGmbH
01G10;City-Grundschule;54;;;Studierende machen Schule
01G15;Anne-Frank-Grundschule;14;15;;Frecher Spatz e.V.
01G16;Moabiter-Grundschule;22;24;;tjfbg gGmbH
01G18;Carl-Bolle-Grundschule;40;40;;Studierende machen Schule
01G19;Hansa-Grundschule;4;4;;Frecher Spatz e.V.
01G25;Rudolf-Wissell-Grundschule;28;24;;Studierende machen Schule
01G27;Gesundbrunnen Grundschule;;18;;Kiezküchen Bildungsmarkt
01G28;Brüder-Grimm-Grundschule;54;36;;Studienkreis GmbH
01G29;Wilhelm-Hauff-Grundschule;29;24;;tjfbg gGmbH
01G31;Wedding-Schule;19;19;;tjfbg gGmbH
01G32;Carl-Krämer-Grundschule;39;39;;Frecher Spatz e.V.
01G35;Humboldthain-Grundschule;20;12;;tjfbg gGmbH
01G36;Andersen-Grundschule;15;30;;tjfbg gGmbH
01G38;Gustav-Falke-Grundschule;50;33;;Frecher Spatz e.V.
01G39;Vineta-Grundschule;16;16;;tjfbg gGmbH
01G42;Anna-Lindh-Schule;46;46;;ZGS Bildungs-GmbH (Schülerhilfe)
01G44;Allegro Grundschule;28;;;Studierende machen Schule
01G45;Leo-Lionni-Grundschule;21;16;;tjfbg gGmbH
01G46;Grundschule am Koppenplatz;30;32;;Intellego
01G47;Miriam-Makeba-Grundschule;9;;;Studierende machen Schule
01K01;Willy-Brandt-Schule;26;52;;tjfbg gGmbH
01K02;Ernst-Schering-Schule;37;43;;tjfbg gGmbH
01K03;Ernst-Reuter-Schule;31;16;;Netzwerk Großbeerenstraße
01K04;Heinrich-von-Stephan-Gemeinschaftsschule;56;50;;Frecher Spatz e.V.
01K07;Hemingway-Schule;16;8;;tjfbg gGmbH
01K08;Schule am Schillerpark;18;36;;ProFellow – Verein für Bildungsprojekte e. V.
01K09;Hedwig-Dohm-Oberschule;25;25;;tjfbg gGmbH
01S01;Schule am Zille-Park;12;14;;tjfbg gGmbH
01Y02;John-Lennon-Gymnasium;20;15;;tjfbg gGmbH
01Y08;Lessing-Gymnasium;9;9;;tjfbg gGmbH
01Y09;Diesterweg-Gymnasium;50;83;;Intellego
01Y11;Max-Planck-Gymnasium;37;45;;tjfbg gGmbH
01Y12;Gymnasium-Tiergarten;30;29;;Frecher Spatz e.V.
02G03;Justus-von-Liebig-Grundschule;7;7;;Intellego
02G04;Pettenkofer Schule;11;;;tjfbg gGmbH
02G09;Zille-Grundschule;7;7;;Studienkreis GmbH
02G10;Modersohn-Grundschule Filiale Corintherstraße;5;5;;tjfbg gGmbH
02G11;Thalia-Grundschule;6;3;;tjfbg gGmbH
02G12;Kurt-Schumacher-Grundschule;23;20;;tjfbg gGmbH
02G13;Charlotte-Salomon-Grundschule;20;18;;Lehrreich Wilmersdorf
02G14;Galilei-Grundschule;28;27;;Studierende machen Schule
02G16;Lenau-Grundschule;13;7;;Studienkreis GmbH
02G18;Nürtingen-Grundschule;14;32;;tjfbg gGmbH
02G19;Fanny-Hensel-Grundschule;2;;;
02G20;Bürgermeister-Herz-Grundschule;13;;;
02G22;Jens-Nydahl-Grundschule;35;35;;Studierende machen Schule
02G23;Fichtelgebirge-Grundschule;8;7;;tjfbg gGmbH
02G24;Otto-Wels-Grundschule;22;15;;tjfbg gGmbH
02G26;Lemgo-Grundschule;14;;;
02G27;Hunsrück-Schule;18;16;Hunsrück-Schule und Fanny- Hensel-Schule ;Studienkreis GmbH
02G29;Heinrich-Zille-Grundschule;27;;;tjfbg gGmbH
02G31;Adolf-Glaßbrenner-Grundschule;16;16;;Studierende machen Schule
02G32;Clara-Grundwald-Grundschule;6;6;;Intellego
02G33;Aziz-Nesin-Grundschule;26;24;;tjfbg gGmbH
02G34;Jane-Goodall-Grundschule;14;;;
02G35;Rosa-Parks-Grundschule;29;10;;tjfbg gGmbH
02G36;Blumen-Grundschule;19;24;;tjfbg gGmbH
02K01;Ellen-Key-Schule;29;29;;Intellego
02K02;Carl-von-Ossietzky-Schule (Grundstufe);23;56;;tjfbg gGmbH
02K02;Carl-von-Ossietzky-Schule (Oberstufe);23;;;tjfbg gGmbH
02K03;Hector-Peterson-Schule;13;16;;tjfbg gGmbH
02K04;Lina-Morgenstern-Schule;22;24;;Studienkreis GmbH
02K05;Schule am Königstor;35;3;;tjfbg gGmbH
02K06;Emanuel-Lasker-Schule;16;16;;Intellego
02K08;Refik Veseli Schule;6;;;tjfbg gGmbH
02K09;Albrecht-von-Gräfe-Schule;23;24;;duvia
02K10;Ferdinand-Freiligrath-Schule;17;16;;Intellego
02S03;Margarethe-von-Witzleben;10;10;;Studierende machen Schule
02S06;Liebmann-Schule;12;20;;tjfbg gGmbH
02Y01;Andreas-Gymnasium;16;16;;Intellego
02Y03;Heinrich-Hertz-Gymnasium;3;3;;Intellego
02Y06;Leibniz-Gymnasium;31;24;;Intellego
02Y07;Robert-Koch-Gymnasium;16;;;
02Y08;Hermann-Hesse-Gymnasium;30;32;;Intellego
03G01;Schule am Hamburger Platz;11;7;;Intellego
03G02;Heinrich-Roller-Grundschule;1;1;;Intellego
03G04;Grundschule an der Marie;4;4;;Intellego
03G06;Bötzow-Grundschule;22;12;;tjfbg gGmbH
03G08;Grundschule am Planetarium;24;32;;tjfbg gGmbH
03G10;Grundschule am Hohenfeld;36;72;;tjfbg gGmbH
03G11;Schule am Falkplatz;14;14;;Studienkreis GmbH
03G12;Paul-Lincke-Grundschule;7;7;;Intellego
03G13;Rudolf-Dörrier-Grundschule;9;;;tjfbg gGmbH
03G14;Bornholmer Grundschule;16;27;Bornholmer Grundschule, Schule am Falkplatz und C.- Humann-Grundschule ;Studienkreis GmbH
03G15;Schule am Senefelderplatz;9;8;;tjfbg gGmbH
03G16;Grundschule am Teutoburger Platz;30;32;;Intellego
03G17;Grundschule am Weißen See;12;17;;Studienkreis GmbH
03G20;Grundschule im Moselviertel;13;13;;Studienkreis GmbH
03G21;Grundschule unter den Bäumen;23;8;;tjfbg gGmbH
03G22;Grundschule am Wasserturm;23;;;
03G23;Grundschule Alt-Karow;8;;;
03G25;Carl-Humann-Grundschule;4;4;;Studienkreis GmbH
03G26;Arnold-Zweig-Grundschule;5;;;
03G27;Elizabeth-Shaw-Grundschule;12;7;;Studienkreis GmbH
03G28;Hasengrund-Schule;5;;;
03G29;Grundschule Am Sandhaus;21;;;
03G32;Grundschule an den Buchen;13;16;;tjfbg gGmbH
03G33;Jeanne-Barez-Schule;12;4;;tjfbg gGmbH
03G34;Mendel-Grundschule;24;24;;Intellego
03G35;Platanen-Grundschule;2;10;Evtl. verwechselt mit 02G35 Rosa Parks Grundschule;tjfbg gGmbH
03G36;Elisabeth-Christinen-Grundschule;31;78;;tjfbg gGmbH
03G37;Klecks Grundschule;31;30;;Studierende machen Schule
03G38;Grundschule im Blumenviertel;33;14;;tjfbg gGmbH
03G39;Grundschule Wolkenstein;17;;;
03G40;Schule am Birkenhof;10;;;
03G41;Trelleborg Grundschule;20;19;;Lernwerk GmbH
03G43;Grundschule Wilhelmsruh;11;;;
03G45;Grundschule im Hofgarten;8;8;;Intellego
03G46;Grundschule am Eliashof;18;;;
03G47/03S09;Schule an der Strauchwiese;4;;;
03K01;Kurt-Schwitters-Schule;13;24;;tjfbg gGmbH
03K02;Kurt-Tucholsky-Schule;Gesamtliste mit 03K05;12;;Lernwerk GmbH
03K03;Konrad-Duden-Schule;13;13;;Intellego
03K04;Gustave-Eiffel-Schule;12;12;;tjfbg gGmbH
03K05;Heinz-Brandt-Schule;70;38;;Lernwerk GmbH
03K07;Tesla-Schule - Sekundarstufe;18;38;;SOCIUS – Die Bildungspartner gGmbH
03K07;Tesla-Schule - Grundstufe;16;;;tjfbg gGmbH
03K08;Hagenbeck-Schule;47;24;;tjfbg gGmbH
03K09;Janusz-Korczak-Schule;     Gesamtliste mit 03K05;20;;Lernwerk GmbH
03K10;Hufeland-Schule;32;32;;djo Bildungswerk-Berlin gGmbH
03K11;Wilhelm-von-Humboldt-Gemeinschaftsschule;10;16;;tjfbg gGmbH
03Y03;Käthe-Kollwitz-Gymnasium;3;3;;Schlaufuchs eV
03Y04;Heinrich-Schliemann-Gymnasium;61;;;Schlaufuchs eV
03Y08;Carl-von-Ossietzky-Gymnasium;26;26;;Studienkreis GmbH
03Y10;Rosa-Luxemburg-Gymnasium;     Gesamtliste mit 03Y08;;Evtl. Studienkreis GmbH;
03Y13;Felix-Mendelssohn-Bartholdy-Gymnasium;38;;;
03Y14;Primo-Levi-Gymnasium;20;;;
03Y15;Max-Delbrück-Gymnasium;18;18;;Studienkreis GmbH
03Y16;Robert-Havemann-Gymnasium;52;;;
03Y17;Gymnasium am Europasportpark;24;;;
04A08;Schule im Olympiapark Poelchau Oberschule;3;;;
04G01;Eichendorff-Grundschule;9;9;;Lehrreich Wilmersdorf
04G02;Lietzensee-Grundschule;11;;;
04G04;Joan-Miró-Grundschule;11;;;
04G06;Wald Grundschule;13;13;;tjfbg gGmbH
04G08;Mierendorff-Schule;42;40;;Intellego
04G09;Erwin-von-Witzleben-GS;11;;;tjfbg gGmbH
04G11 A;Helmuth-James-von-Moltke Grundschule;32;41;;Lehrreich Wilmersdorf + ZGS Bildungs-GmbH (Schülerhilfe)
04G11 B;Helmuth-James-von-Moltke Grundschule;69;;;
04G13;Nehring-Grundschule;25;;;
04G14;Reinhold-Otto-Grundschule;12;;;
04G15;Charles-Dickens-GS;23;24;;Intellego
04G18;Ernst-Habermann-Grundschule;6;6;;tjfbg gGmbH
04G19;Grundschule am Rüdesheimer Platz;16;34;;Lehrreich Wilmersdorf
04G20;Katharina-Heinroth-Grundschule;12;;;
04G21;Halensee-Grundschule;13;18;;Lehrreich Wilmersdorf
04G22;Grunewald-Grundschule;8;9;;Lehrreich Wilmersdorf
04G23;Alt-Schmagendorf-Grundschule;4;;;
04G25;Cecilien-Schule;9;11;;Studienkreis GmbH
04G26;Birger-Forell-GS;7;7;;tjfbg gGmbH
04G27;Judith-Kerr-Grundschule;7;;;
04K02;Friedensburg-Schule;81;52;;Lehrreich Wilmersdorf
04K03;Robert-Jungk-Schule;61;;;
04K04;Nelson-Mandela-Schule;30;36;;ZGS Bildungs-GmbH (Schülerhilfe)
04K05;Paula-Fürst-Schule;20;16;;Lehrreich Wilmersdorf
04K06;Schule am Schloss (Integrierte Sekundarschule);53;;;Lehrreich Wilmersdorf
04K07;Integrierte Sekundarschule Wilmersdorf;11;5;;Lehrreich Wilmersdorf
04K08 ;Peter-Ustinov-Schule ;;8;;Lehrreich Wilmersdorf
04K09;Otto-von-Guericke- Schule;10;10;;
04S04 ;Reinfelder Schule ;;;;Lehrreich Wilmersdorf
04S07;Comenius-Schule;6;;;Lehrreich Wilmersdorf
04Y01;Schiller-Gymnasium;38;36;;Lehrreich Wilmersdorf
04Y02;Wald-Gymnasium;33;28;;Studierende machen Schule
04Y03;Sophie-Charlotte-Gymnasium;31;;;
04Y04;Gottfried-Keller-Gymnasium;28;;;
04Y05;Herder-Gymnasium;28;27;;Studierende machen Schule
04Y06;Heinz-Berggruen-Gymnasium;4;;;
04Y07;Friedrich-Ebert-Gymnasium;54;;;Lehrreich Wilmersdorf
04Y08;Hildegard-Wegscheider-Gymnasium;34;33;;Studierende machen Schule
04Y09;Walther-Rathenau-Gymnasium;20;19;;Lehrreich Wilmersdorf
05G01;Ernst-Ludwig-Heim-Grundschule;42;42;;Studierende machen Schule 
05G02;Grundschule am Eichenwald;13;13;;
05G04;Klosterfeld-Grundschule;30;30;;Spandauer Jugend e.V. 
05G05;Christoph-Földerich-Grundschule;6;;;
05G06;Siegerland-Grundschule;55;64;;Intellego 
05G08;Konkordia-Grundschule;20;20;;tjfbg gGmbH 
05G10;Grundschule am Birkenhain;23;;;
05G12;Grundschule am Weinmeisterhorn;11;11;;Studierende machen Schule 
05G13;Bernd-Ryke-Grundschule;32;32;;Sozial-kulturelle Netzwerke casa e.V. 
05G14;Linden-Grundschule;15;16;;Intellego 
05G17;Astrid-Lindgren-Grundschule;24;32;;Intellego 
05G18;Grundschule im Beerwinkel;5;5;;BGFF e.V.
05G19;Grundschule am Ritterfeld;17;;Evtl. Träger mit Mary-Poppins verwechselt;BGFF e.V.
05G20;Carl-Schurz-Grundschule;14;;;
05G21;Paul-Moor-Grundschule;4;;;
05G22;Christian-Morgenstern-Grundschule;28;10;;tjfbg gGmbH 
05G23;Grundschule am Brandwerder;16;;;
05G24;Grundschule am Windmühlenberg;1;;;
05G25;Grundschule am Wasserwerk;9;;;tjfbg gGmbH 
05G26;Grundschule am Amalienhof;10;18;;Intellego 
05G27;Peter-Härtling-Grundschule;20;25;;Intellego 
05G28;Grundschule an der Pulvermühle;30;;;Sozial-kulturelle Netzwerke casa e.V. 
05G29;Mary-Poppins-Grundschule;5;;;
05G30;Birken-Grundschule;22;24;;Intellego 
05K01;Martin-Buber-Oberschule;26;16;;Studienkreis GmbH 
05K02;Carlo-Schmid-Oberschule;62;;;
05K03;Bertolt-Brecht-Oberschule;82;;;Sozial-kulturelle Netzwerke casa e.V. 
05K04;Heinrich-Böll-Oberschule (Integrierte Sekundarschule);31;32;;Sozial-kulturelle Netzwerke casa e.V. 
05K05;B.-Traven-Gemeinschaftsschule;52;55;;Sozial-kulturelle Netzwerke casa e.V. 
05K06;Wolfgang-Borchert-Schule (Integrierte Sekundarschule);17;;;Sozial-kulturelle Netzwerke casa e.V. 
05K07;Schule an der Jungfernheide;23;19;;Sozial-kulturelle Netzwerke casa e.V. 
05K08;Schule an der Haveldüne;42;42;;tjfbg gGmbH 
05K09;Schule am Staakener Kleeblatt;38;32;;Sozial-kulturelle Netzwerke casa e.V. 
05Y01;Freiherr-von-Stein-Gymnasium;47;24;;Intellego 
05Y02;Kant-Gymnasium;75;32;;Intellego 
05Y03;Hans-Carossa-Gymnasium;25;;;Studierende machen Schule 
05Y04;Carl-Friedrich-von-Siemens-Gymnasium;12;;;
05Y05;Lily-Braun-Gymnasium;5;;;
06G01;Nord Grundschule;13;13;;Lernwerk GMBH 
06G02;Südgrundschule;16;16;;Tuned e.V. 
06G03;Johannes-Tews-Grundschule;1;;;
06G04 ;Erich-Kästner-Grundschule ;;1;;Lernwerk GMBH 
06G05;Conrad-Schule;1;8;;tjfbg gGmbH 
06G06;Mühlenau-Grundschule;1;1;;tjfbg gGmbH 
06G07;Zinnowaldschule;10;12;;Lernwerk GMBH 
06G08;Schweizerhof GS;10;10;;Intellego 
06G09;Dreilinden-Grundschule;16;;;
06G12;Quentin-Blake-Grundschule;8;7;;Lernwerk GMBH 
06G14;Sachsenwald-Grundschule;30;31;;tjfbg gGmbH 
06G17;Grundschule am Insulaner;14;16;;Lernwerk GMBH 
06G18;Athene-GS;22;5;;tjfbg gGmbH 
06G20;Alt-Lankwitzer-GS;4;8;;tjfbg gGmbH 
06G21;Paul-Schneider-GS;41;;;
06G23;Kronach-GS;5;8;;tjfbg gGmbH 
06G25;Clemens-Brentano-Grundschule;12;12;;tjfbg gGmbH 
06G26;Käthe-Kruse-Grundschule;Gesamtliste mit 06G23;;;
06G27;Grundschule am Königsgraben;7;;;tjfbg gGmbH 
06G28;Ludwig-Bechstein-Grundschule;7;14;;tjfbg gGmbH 
06G29;Grundschule am Karpfenteich;8;6;;tjfbg gGmbH 
06G30;Mercator-Grundschule;16;8;;schoolcoachBTL 
06G31;Grundschule an der Bäke;52;;;
06G33;Friedrich-Drake-Grundschule;9;10;;tjfbg gGmbH 
06K01;John-F.-Kennedy-Schule;8;16;;Lernwerk GMBH 
06K02;Wilma-Rudolph-Oberschule;100;;;Wilma-Rudolph-Oberschule Alumni-Netzwerk e.V. 
06K03;Kopernikus-Schule (bis Kl. 10);46;;;
06K04;Bröndby-Schule;32;32;;Intellego 
06K08;Max-von-Laue-Schule;15;40;;tjfbg gGmbH 
06K10;Helene-Lange-Schule;21;31;;Lernwerk GMBH 
06K11;Anna-Essinger-Gemeinschaftsschule;14;;;
