Schulnummer;Schulname;Angemeldete SuS;Unterrichtete SuS;Unterrichtete Schulen;Freier Träger
06S01;Pestalozzi-Schule;7;;;
06S02;Biesalski-Schule;4;8;;Lernwerk GMBH 
06Y03;Arndt-Gymnasium;21;;;Wilma-Rudolph-Oberschule Alumni-Netzwerk e.V. 
06Y04;Dreilinden-Gymnasium;20;30;;Intellego 
06Y07;Paulsen-Gymnasium;5;;;
06Y08;Hermann-Ehlers-Gymnasium;41;43;;Lehrreich Wilmersdorf
06Y11;Goethe-Gymnasium;18;12;;Lernwerk GMBH 
06Y12;Willi-Graf-Gymnasium;2;8;;Lernwerk GMBH 
07G01;Spreewald;38;37;;Studierende machen Schule 
07G02;Finow-Grundschule;35;27;;Lehrreich Wilmersdorf
07G05;Havelland-Grundschule;8;7;;tjfbg gGmbH 
07G06;Sternberg-Grundschule;23;24;;Studierende machen Schule 
07G12;Scharmützelsee-Grundschule;21;21;;nbhs.de 
07G13;Neumark-Grundschule;25;;;Studierende machen Schule 
07G14;Löcknitz-Grundschule;15;13;;Lehrreich Wilmersdorf
07G15;Fläming-Grundschule;23;;;
07G16;Ruppin-Grundschule;3;3;;tjfbg gGmbH 
07G17;Stechlinsee-Grundschule;2;;;
07G18;Grundschule am Barbarossaplatz;4;;;
07G19;Paul-Simmel-Grundschule;36;;;Studierende machen Schule 
07G20;Maria-Montessori-Grundschule;31;32;;Intellego 
07G21;Schule auf dem Tempelhofer Feld;35;;;
07G22;Paul-Klee-Grundschule;8;8;;Intellego 
07G23;Schätzelberg-Grundschule;36;12;Schätzelberg Grundschule und Ikarus-Grundschule ;Studienkreis GmbH 
07G25;Mascha-Kaléko-Grundschule;13;12;;Studierende machen Schule 
07G26;Grundschule im Taunusviertel;7;5;;Studierende machen Schule 
07G27;Rudolf-Hildebrand-Grundschule;17;5;;tjfbg gGmbH 
07G28;Kiepert-Grundschule;31;;;
07G29;Käthe-Kollwitz-Grundschule;7;;;
07G32;Bruno-H.-Bürgel-Grundschule;16;16;;Studierende machen Schule 
07G35;Nahariya Grundschule;34;;;
07G37;Ikarus Grundschule;Gesamtliste mit 07G23;;;Studienkreis GmbH 
07K01;Sophie-Scholl-Schule;28;;;
07K02;Carl-Zeiss-Schule;49;70;Evtl. nur 24 Schüler*innen;Lehrreich Wilmersdorf
07K03;Gustav-Heinemann-Oberschule;38;18;;tjfbg gGmbH 
07K04;Theodor-Haubach-Schule;23;;;
07K06;Georg-von-Giesche-Schule;28;47;;Lehrreich Wilmersdorf
07K07;Johanna-Eck-Schule;38;38;;
07K09;Gustav-Langenscheidt-Schule;14;;;
07K12;Friedenauer Gemeinschaftschule;42;;;
07Y01;Robert-Blum-Gymnasium;25;;;
07Y02;Rückert-Gymnasium;22;22;;tjfbg gGmbH 
07Y03;Rheingau-Gymnasium;5;5;;Lehrreich Wilmersdorf
07Y04;Paul-Natorp-Gymnasium;1;;;
07Y05;Luise-Henriette-Gymnasium;21;16;L.-Henriette-Gymnasium und Askanisches Gymnasium ;Studienkreis GmbH 
07Y06;Askanisches Gymnasium;4;;;Studienkreis GmbH 
07Y07 ;Eckener-Gymnasium ;;31;;
07Y08;Ulrich-von-Hutten-Schule;23;8;;Studienkreis GmbH 
07Y09;Georg-Büchner-Gymnasium;37;65;;Lernwerk GmbH 
08G01 ;Rixdorfer Schule;27;27;;tjfbg gGmbH 
08G02 ;Theodor-Storm-Grundschule;4;;;
08G03 ;Hans-Fallada-Grundschule;8;;;
08G05 ;Elbe-Schule;5;5;;tjfbg gGmbH 
08G06 ;Karl-Weise-Schule;;14;;IQ Quelle 
08G07 ;Hermann-Boddin-Schule;13;;;tjfbg gGmbH 
08G08 ;Karlsgarten-Schule;;30;;IQ Quelle 
08G09 ;Regenbogen-Schule;18;;;ZGS Bildungs-GmbH (Schülerhilfe) 
08G11 ;Schliemann-Grundschule ;;8;Schliemann-Grundschule und Michael-Ende-Grundschule ;tjfbg gGmbH 
08G13 ;Bruno-Taut-Schule;16;;;
08G17 ;Richard-Grundschule;58;44;;tjfbg gGmbH 
08G19 ;Herman-Nohl-Schule;4;8;;Intellego 
08G20 ;Sonnen-Grundschule;22;24;;tjfbg gGmbH 
08G21 ;Silberstein-Schule;44;;;ZGS Bildungs-GmbH (Schülerhilfe) 
08G22 ;Schule am Regenweiher;18;;;
08G24 ;Schule am Teltowkanal;10;16;;Intellego 
08G25 ;Michael-Ende-Schule;2;2;;tjfbg gGmbH 
08G27 ;Oskar-Heinroth-Schule;14;;;tjfbg gGmbH 
08G28 ;Matthias-Claudius-Grundschule;18;7;;tjfbg gGmbH 
08G33 ;Schule am Fliederbusch;56;112;;Lernstudio Barbarossa Berlin Neukölln Rudow 
08G34 ;Lisa-Tetzner-Schule (Grundschule);7;;;
08G35 ;Schule in der Köllnischen Heide;38;;;
08G36 ;Löwenzahn-Schule;16;;;Studierende machen Schule 
08G37 ;Rose-Oehmichen-Schule;10;4;;tjfbg gGmbH 
08K02 ;Hermann-von-Helmholtz-Schule;37;;;
08K03 ;Otto-Hahn-Schule;51;51;;ProFellow – Verein für Bildungsprojekte e. V. 
08K04 ;Heinrich-Mann-Schule;60;59;;Model eV 
08K05 ;Clay-Schule;35;;;Studierende machen Schule 
08K06 ;Fritz-Karsen-Schule (Gemeinschaftsschule);76;80;;Studierende machen Schule 
08K08 ;Gemeinschaftsschule auf dem Campus Rütli - Weiterführend Schule;14;8;;Studienkreis GmbH 
08K08 ;Gemeinschaftsschule auf dem Campus Rütli - Grundstufe ;8;;;
08K10 ;Zuckmayer-Schule;24;20;;ProFellow – Verein für Bildungsprojekte e. V. 
08K11 ;Alfred-Nobel-Schule;6;;;
08K12 ;Kepler-Schule;39;;;
08S04 ;Schule am Zwickauer Damm;4;;;
08S08 ;Schilling-Schule;9;;;
08Y01 ;Albrecht-Dürer-Gymnasium;39;;;
08Y02 ;Albert-Schweitzer-Gymnasium;82;;;
08Y03 ;Albert-Einstein-Gymnasium;34;;;
08Y04 ;Ernst-Abbe-Gymnasiums;58;94;;Studierende machen Schule 
08Y05 ;Leonardo-da-Vinci-Gymnasium;36;;;
08Y06;Hannah-Arendt-Gymnasium;19;19;;Lernstudio Barbarossa Berlin Neukölln Rudow 
09G01;Bouché-Schule;27;35;;tjfbg gGmbH 
09G03;Grundschule am Heidekampgraben;3;;;
09G04;Sonnenblumen-Grundschule;13;13;;Studienkreis GmbH 
09G05;Schule am Ginkobaum;9;9;;Intellego 
09G06;Melli-Beese-Schule;8;8;;Intellego 
09G07;Schule an der alten Feuerwache;15;16;;tjfbg gGmbH 
09G10;Schule am Berg;8;;;
09G11;Schule am Pegasuseck;6;;;
09G13;Schule am Altglienicker Wasserturm;13;13;;tjfbg gGmbH 
09G14;Schule am Buntzelberg;15;45;;tjfbg gGmbH 
09G15;Schule am Mohnweg;24;;;tjfbg gGmbH 
09G16;Wendenschloss-Grundschule;15;;;Studienkreis GmbH 
09G17;Uhlenhorst-Grundschule;5;6;;Studienkreis GmbH 
09G18;Schule in der Köllnischen Vorstadt;44;40;;ZGS Bildungs-GmbH (Schülerhilfe) 
09G19;Amtsfeld-Schule;35;14;Amtsfeld-Grundschule, Müggelheimer-Grundschule, Wendenschloß- Grundschule und Müggelschlößchen- Grundschule ;Studienkreis GmbH 
09G20;Müggelheimer Grundschule;2;;;Studienkreis GmbH 
09G21;Edison-Grundschule;10;8;;tjfbg gGmbH 
09G22;Schule an der Wuhlheide;29;16;;tjfbg gGmbH 
09G24;Müggelsee-Schule;6;;;
09G25;Müggelschlößchen-Schule;5;;;Studienkreis GmbH 
09G26;Schule an den Püttbergen;18;;;
09G27;Friedrichshagener Schule;17;17;;Studierende machen Schule 
09G30;Kiefholz-Grundschule;7;7;;tjfbg gGmbH 
09K02;Anna-Seghers-Schule;18;10;;Studierende machen Schule 
09K03;Fritz-Kühn-Schule;34;;;tjfbg gGmbH 
09K04;Isaac-Newton-Schule;17;;;
09K05;Wilhelm-Bölsche-Schule;42;13;;Studienkreis GmbH 
09K06;Hans-Grade-Schule;17;;;
09K07;Sophie-Brahe-Schule;9;;;Studienkreis GmbH 
09K08;Schule an der Dahme;18;13;;Studienkreis GmbH 
09Y03;Archenhold-Gymnasium;15;16;;Studierende machen Schule 
09Y04;Anne-Frank-Gymnasium;69;52;;Studienkreis GmbH 
09Y05;Alexander-von-Humboldt-Gymnasium;16;;;
09Y06;Gerhart-Hauptmann-Gymnasium;Gesamtliste mit 09K05;;;Studienkreis GmbH 
09Y10;Gebrüder-Montgolfier-Gymnasium;18;24;;Studienkreis GmbH 
09Y11;Emmy-Noether-Gymnasium;38;16;;Studienkreis GmbH 
10A04;Victor-Klemperer-Kolleg;60;60;;Lehrreich Wilmersdorf 
10G01;Paavo-Nurmi-Schule;21;21;;Nachhilfe Berlin-Brandenburg 
10G03;Selma-Lagerlöf-Grundschule;48;48;;Nachhilfe Berlin-Brandenburg 
10G04;Falken-Grundschule;18;18;;Nachhilfe Berlin-Brandenburg 
10G07;Karl-Friedrich-Friesen-Grundschule;32;86;;tjfbg gGmbH 
10G08;Wilhelm-Busch-Grundschule;20;20;;Schlaufuchs eV 
10G09;Grundschule am Bürgerpark;50;;;
10G10;Peter-Pan-Grundschule;6;;;
10G11;Grundschule an der Mühle;9;;;
10G12;Grundschule an der Geißenweide;28;27;;Schlaufuchs eV 
10G13;Johann-Strauß-Schule;10;10;;Schlaufuchs eV 
10G14;Grundschule unter dem Regenbogen;44;41;;Schlaufuchs eV 
10G16;Fuchsberg-Grundschule;17;18;;Schlaufuchs eV 
10G17;Beatrix-Potter-Grundschule;30;16;;Studienkreis GmbH 
10G18;Pusteblume-Grundschule;160;48;;ZGS Bildungs-GmbH (Schülerhilfe) 
10G19;Bücherwurm-Schule am Weiher;9;;;
10G22;Kolibri-Grundschule;42;29;;Schlaufuchs eV 
10G25;Grundschule am Schleipfuhl;32;;;
10G26;Friedrich-Schiller-Gymnasium;1;;;
10G28;Grundschule am Hollerbusch;48;7;;tjfbg gGmbH 
10G30;Mahlsdorfer-Grundschule;3;3;;Schlaufuchs eV 
10G31;Franz-Carl-Achard-Grundschule;49;40;Franz-Carl-Achard- Grundschule und Mahlsdorfer Grundschule;
10G33;Ulmen-Grundschule;2;2;;Schlaufuchs eV 
10G34;34. Grundschule;2;2;;Nachhilfe Berlin-Brandenburg 
10K01;Rudolf-Virchow-Oberschule;82;;;
10K02;Ernst-Haeckel-Schule;13;28;;KIDS & CO g.e.V. 
10K03;Kerschensteiner-Schule;3;;;
10K05;Jean-Piaget Oberschule;54;27;;KIDS & CO g.e.V. 
10K06;Georg Klingenberg Schule;39;;;Schlaufuchs eV 
10K07;Caspar-David-Friedrich-Schule;27;27;;Schlaufuchs eV 
10K08;Johann-Julius-Hecker-Schule;18;;;
10K09;Konrad-Wachsmann-Schule;65;;;Schlaufuchs eV 
10K10;Wolfgang-Amadeus-Mozart-Schule;41;16;;Studienkreis GmbH 
10K11;Marcana-Schule;37;48;;Intellego 
10K12;Gretel-Bergmann-Gemeinschaftsschule;52;;;
10S07;Schule am Rosenain;23;;;
10Y01;Tagore-Gymnasium;10;;;Schlaufuchs eV 
10Y02;Otto-Nagel-Gymnasium;4;6;;Schlaufuchs eV 
10Y03;Wilhelm-von-Siemens-Gymansium;19;18;;Schlaufuchs eV 
10Y08;Sartre-Gymnasiums;57;59;;Schlaufuchs eV 
10Y11;Melanchton-Gymnasium;37;;;
11A07;Schul- und Leistungssportzentrum Berlin;5;;;
11G01;Sonnenuhr-Schule;20;24;;Studierende machen Schule 
11G03;Schule im Gutspark;15;16;;Intellego 
11G06;Adam-Ries-Schule;30;32;;Intellego 
11G07;Hermann-Gmeiner-Schule;17;;;
11G08;Robinson-Schule;16;;;
11G11;Bernhard-Grzimek-Schule;27;24;;tjfbg gGmbH 
11G12;Lew-Tolstoi-Schule;16;;;
11G14;Richard-Wagner-Schule;10;;;
11G16;Schule an der Victoriastadt;22;;;
11G17;Brodowin-Schule;54;8;;Intellego 
11G18;Grundschule am Wilhelmsberg;24;24;;Intellego 
11G21;Schule Am Faulen See;8;;;
11G22;Martin-Niemöller-Grundschule;39;;;ZGS Bildungs-GmbH (Schülerhilfe) 
11G23;Friedrichsfelder Schule;8;8;;Schlaufuchs eV 
11G25;Grundschule am Wäldchen;11;11;;Schlaufuchs eV 
11G26;Randow-Schule;32;32;;Schlaufuchs eV 
11G28;Feldmark-Schule;67;;;
11G31;Schmetterlings-Grundschule;32;;;ZGS Bildungs-GmbH (Schülerhilfe) 
11G32;Hans-Rosenthal-Grundschule;23;23;;Schlaufuchs eV 
11G34;34. Grundschule;9;;;
11G35;35. Schule;8;;;tjfbg gGmbH 
11K01;Alexander-Puschkin-Schule;9;;;
11K02;Mildred-Harnack-Schule;40;;;tjfbg gGmbH 
11K04;Gutenberg-Schule;24;20;;Studierende machen Schule 
11K05;Fritz-Reuter-Oberschule;49;;;
11K06;Schule am Rathaus;18;;;
11K07;Vincent-van-Gogh-Schule;12;;;
11K08;George-Orwell-Schule;8;;;
11K09;Philipp-Reis-Schule;73;;;
11K10;Grüner Campus Malchow - Grundstufe;44;96;;Schlaufuchs eV 
11K10;Grüner Campus Malchow - Sekundarstufe;62;;;Schlaufuchs eV 
11K11;Paul-Schmidt-Schule;66;64;;Intellego 
11K12;Paul-und-Charlotte-Kniese-Schule;31;;;
11S02;Schule am Fennpfuhl;1;;;
11S05;Schule am grünen Grund;15;;;
11S07;Carl-von-Linné-Schule;13;;;
11Y02;Johann-Gottfried-Herder-Gymnasium;8;8;;Studienkreis GmbH 
11Y05;Hans-und-Hilde-Coppi-Gymansium;21;;;Schlaufuchs eV 
11Y09;Barnim Gymnasium;38;;;Schlaufuchs eV 
11Y10;Manfred-von-Ardenne-Gymnasium;46;;;Schlaufuchs eV 
11Y11;Immanuel-Kant-Gymnasium;21;21;;Schlaufuchs eV 
12G01;Havelmüller-Grundschule;23;32;;Studienkreis GmbH 
12G02;Grundschule am Schäfersee;18;;;
12G03;Reginhard-Grundschule;19;11;;tjfbg gGmbH 
12G04;Till-Eulenspiegel-Grundschule;28;32;;Studienkreis GmbH 
12G05;Kolumbus-Grundschule;38;33;;Studierende machen Schule 
12G06;Hausotter - Grundschule;28;28;;Intellego 
12G07;Mark-Twain-Grundschule;20;;;Studierende machen Schule 
12G09;Grundschule an der Peckwisch;26;;;
12G10;Peter-Witte-Schule;7;;;
12G11;Ringelnatz-Grundschule;6;;;
12G12;Borsigwalder Grundschule;15;21;Borsigwalder Grundschule und Hermann-von Fallersleben- Grundschule ;Studienkreis GmbH 
12G13;Franz-Marc-Grundschule;18;15;Evtl. Alfred-Brehm-Schule;Lieblingskinder 
12G14;Alfred-Brehm-Schule;17;13;Evtl. Franz-Marc-Grundschule;Lieblingskinder 
12G15;Hoffmann-von-Fallersleben;7;;;Studienkreis GmbH 
12G19;Münchhausen-Grundschule;Gesamtliste mit 12G23;8;;Studienkreis GmbH 
12G20;Grundschule am Vierrutenberg;11;;;
12G21;Grundschule am Fließtal;13;;;
12G22;Gustav-Dreyer-Schule;9;;;
12G23;Victor-Gollancz-Grundschule;8;8;Evtl. Münchhausen Grundschule/ Viktor-Gollancz- Grundschule;Studienkreis GmbH 
12G24;Renée-Sintenis-Grundschule;2;;;
12G26;Märkische Grundschule;24;24;;Intellego 
12G29;Hermann-Schulz-Grundschule;24;;;
12G30;Reineke-Fuchs-Grundschule;17;;;
12G32;Charlie-Chaplin-Grundschule;14;16;;Intellego 
12G33;Lauterbach-Schule;37;34;;tjfbg gGmbH 
12K01;Julius-Leber-Schule;16;;;
12K02;Bettina-von-Arnim-Schule;79;94;;Intellego 
12K03;Max-Beckmann-Oberschule;46;;;
12K05;Gustav-Freytag-Schule;9;;;
12K06;Benjamin-Franklin-Schule;2;;;
12K07;Jean-Krämer-Schule;25;73;Evtl. Albrecht-Haushofer-Schule;Intellego 
12K09;Carl-Benz-Schule (Integrierte Sekundarschule);15;;;
12K10;Carl-Bosch-Schule;32;32;;tjfbg gGmbH 
12K11;Albrecht-Haushofer-Schule;28;16;;Intellego 
12K12;Campus Hannah Höch;12;;;
12S05;Wiesengrund-Schule;1;;;
12Y01;Friedrich-Engels-Gymnasium;23;;;
12Y02;Europäisches Gymnasium Bertha-von-Suttner;44;;;
12Y03;Humboldt-Gymnasium;15;;;
12Y04;Gabriele-von-Bülow-Gymnasium;65;;;
12Y05;Georg-Herwegh-Gymnasium;89;78;;Lernwerk GmbH 
12Y06;Schulfarm Insel Scharfenberg;13;;;
12Y07;Romain-Roland-Gymnasium;39;;;
12Y08;Thomas-Mann-Gymnasium;48;48;;Studienkreis GmbH 